ReminderId, response
16986,0
16987,0
16988,0
16989,1
16990,0
16991,0
16992,1
16993,1
16994,0
16995,0
16996,1
16997,1
16998,1
16999,1
17000,0
17001,0
17002,0
17003,0
17004,0
17005,1
17006,0
17007,0
17008,0
17009,0
17010,1
17011,0
17012,1
17013,0
17014,1
17015,0
17016,0
17017,1
17018,1
17019,1
17020,0
17021,1
17022,0
17023,1
17024,0
17025,0
17026,0
17027,0
17028,1
17029,0
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,1
17037,0
17038,1
17039,1
17040,0
17041,0
17042,1
17043,1
17044,0
17045,1
17046,1
17047,1
17048,0
17049,1
17050,1
17051,0
17052,1
17053,0
17054,1
17055,0
17056,1
17057,0
17058,1
17059,0
17060,0
17061,0
17062,0
17063,0
17064,1
17065,1
17066,0
17067,1
17068,0
17069,0
17070,0
17071,1
17072,0
17073,0
17074,1
17075,1
17076,1
17077,0
17078,0
17079,0
17080,0
17081,1
17082,0
17083,1
17084,0
17085,1
17086,0
17087,1
17088,1
17089,1
17090,0
17091,1
17092,1
17093,0
17094,1
17095,0
17096,1
17097,0
17098,1
17099,0
17100,1
17101,1
17102,0
17103,0
17104,1
17105,1
17106,0
17107,1
17108,1
17109,0
17110,1
17111,0
17112,1
17113,0
17114,0
17115,1
17116,1
17117,0
17118,0
17119,1
17120,0
17121,1
17122,0
17123,1
17124,0
17125,1
17126,0
17127,0
17128,0
17129,0
17130,1
17131,1
17132,0
17133,0
17134,0
17135,1
17136,0
17137,1
17138,1
17139,0
17140,0
17141,1
17142,1
17143,1
17144,0
17145,1
17146,0
17147,1
17148,0
17149,1
17150,0
17151,0
17152,0
17153,1
17154,1
17155,0
17156,0
17157,0
17158,1
17159,1
17160,0
17161,1
17162,1
17163,0
17164,0
17165,0
17166,1
17167,0
17168,1
17169,0
17170,1
17171,0
17172,1
17173,0
17174,1
17175,1
17176,1
17177,1
17178,0
17179,0
17180,1
17181,0
17182,0
17183,0
17184,1
17185,0
17186,1
17187,1
17188,1
17189,1
17190,0
17191,1
17192,0
17193,1
17194,1
17195,1
17196,1
17197,1
17198,0
17199,0
17200,1
17201,1
17202,0
17203,1
17204,0
17205,0
17206,0
17207,1
17208,0
17209,1
17210,0
17211,1
17212,0
17213,1
17214,1
17215,1
17216,1
17217,0
17218,1
17219,1
17220,1
17221,1
17222,0
17223,1
17224,0
17225,0
17226,1
17227,1
17228,1
17229,1
17230,0
17231,0
17232,0
17233,0
17234,1
17235,0
17236,0
17237,1
17238,1
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,1
17247,1
17248,1
17249,1
17250,0
17251,1
17252,0
17253,0
17254,1
17255,1
17256,1
17257,1
17258,0
17259,1
17260,1
17261,0
17262,1
17263,1
17264,0
17265,0
17266,0
17267,1
17268,0
17269,0
17270,1
17271,1
17272,0
17273,0
17274,0
17275,0
17276,1
17277,0
17278,1
17279,1
17280,1
17281,1
17282,0
17283,0
17284,1
17285,0
17286,0
17287,1
17288,1
17289,0
17290,0
17291,0
17292,1
17293,1
17294,0
17295,1
17296,1
17297,1
17298,0
17299,0
17300,1
17301,1
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,0
17309,1
17310,0
17311,0
17312,0
17313,1
17314,0
17315,1
17316,0
17317,0
17318,1
17319,1
17320,0
17321,0
17322,0
17323,0
17324,0
17325,1
17326,0
17327,1
17328,0
17329,0
17330,1
17331,1
17332,0
17333,1
17334,1
17335,0
17336,0
17337,0
17338,0
17339,0
17340,1
17341,0
17342,0
17343,1
17344,0
17345,0
17346,1
17347,1
17348,1
17349,1
17350,0
17351,1
17352,0
17353,0
17354,0
17355,1
17356,0
17357,0
17358,0
17359,1
17360,1
17361,1
17362,0
17363,1
17364,0
17365,0
17366,1
17367,0
17368,1
17369,0
17370,1
17371,0
17372,1
17373,1
17374,0
17375,1
17376,1
17377,0
17378,0
17379,1
17380,0
17381,1
17382,0
17383,1
17384,0
17385,1
17386,0
17387,0
17388,1
17389,1
17390,1
17391,1
17392,0
17393,1
17394,1
17395,1
17396,1
17397,1
17398,0
17399,0
17400,1
17401,1
17402,0
17403,1
17404,1
17405,1
17406,0
17407,0
17408,1
17409,1
17410,0
17411,0
17412,0
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,0
17420,0
17421,0
17422,0
17423,0
17424,0
17425,1
17426,0
17427,0
17428,0
17429,1
17430,1
17431,1
17432,0
17433,1
17434,1
17435,0
17436,1
17437,0
17438,0
17439,0
17440,0
17441,1
17442,0
17443,0
17444,0
17445,0
17446,1
17447,1
17448,0
17449,1
17450,0
17451,0
17452,0
17453,1
17454,0
17455,0
17456,0
17457,1
17458,1
17459,1
17460,0
17461,0
17462,0
17463,0
17464,0
17465,1
17466,0
17467,1
17468,1
17469,1
17470,1
17471,1
17472,0
17473,0
17474,1
17475,0
17476,0
17477,0
17478,1
17479,1
17480,0
17481,1
17482,0
17483,0
17484,0
17485,0
17486,0
17487,0
17488,0
17489,0
17490,0
17491,1
17492,0
17493,0
17494,1
17495,1
17496,0
17497,1
17498,0
17499,1
17500,1
17501,0
17502,1
17503,1
17504,0
17505,1
17506,1
17507,0
17508,1
17509,1
17510,1
17511,1
17512,0
17513,0
17514,1
17515,1
17516,0
17517,1
17518,0
17519,0
17520,0
17521,1
17522,0
17523,1
17524,0
17525,0
17526,1
17527,0
17528,1
17529,0
17530,1
17531,1
17532,0
17533,0
17534,1
17535,1
17536,0
17537,1
17538,0
17539,1
17540,0
17541,0
17542,1
17543,0
17544,0
17545,1
17546,1
17547,1
17548,1
17549,1
17550,1
17551,1
17552,0
17553,1
17554,0
17555,0
17556,1
17557,1
17558,0
17559,1
17560,1
17561,0
17562,1
17563,1
17564,1
17565,0
17566,0
17567,0
17568,0
17569,0
17570,1
17571,0
17572,1
17573,0
17574,0
17575,1
17576,1
17577,0
17578,0
17579,0
17580,1
17581,1
17582,0
17583,0
17584,1
17585,1
17586,1
17587,1
17588,1
17589,0
17590,1
17591,1
17592,0
17593,0
17594,0
17595,0
17596,0
17597,0
17598,1
17599,0
17600,1
17601,0
17602,0
17603,0
17604,0
17605,0
17606,1
17607,1
17608,0
17609,0
17610,1
17611,1
17612,0
17613,0
17614,1
17615,0
17616,0
17617,1
17618,0
17619,0
17620,1
17621,0
17622,0
17623,0
17624,1
17625,0
17626,0
17627,0
17628,1
17629,0
17630,0
17631,0
17632,0
17633,1
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,1
17642,0
17643,1
17644,0
17645,1
17646,0
17647,0
17648,0
17649,1
17650,0
17651,0
17652,0
17653,0
17654,1
17655,1
17656,1
17657,0
17658,0
17659,0
17660,1
17661,0
17662,0
17663,0
17664,0
17665,1
17666,1
17667,1
17668,0
17669,0
17670,0
17671,1
17672,1
17673,0
17674,0
17675,0
17676,1
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,1
17684,0
17685,0
17686,1
17687,0
17688,0
17689,1
17690,0
17691,0
17692,1
17693,0
17694,1
17695,0
17696,1
17697,1
17698,0
17699,0
17700,1
17701,0
17702,1
17703,0
17704,0
17705,0
17706,0
17707,0
17708,1
17709,0
17710,1
17711,0
17712,0
17713,1
17714,0
17715,1
17716,1
17717,1
17718,1
17719,0
17720,0
17721,0
17722,1
17723,1
17724,1
17725,1
17726,0
17727,1
17728,0
17729,0
17730,1
17731,1
17732,0
17733,1
17734,0
17735,0
17736,0
17737,1
17738,0
17739,1
17740,1
17741,1
17742,1
17743,0
17744,0
17745,0
17746,1
17747,0
17748,1
17749,0
17750,0
17751,1
17752,1
17753,1
17754,1
17755,1
17756,1
17757,0
17758,0
17759,0
17760,1
17761,0
17762,1
17763,1
17764,0
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,1
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,1
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,1
17793,1
17794,1
17795,0
17796,0
17797,1
17798,1
17799,0
17800,0
17801,1
17802,1
17803,1
17804,0
17805,1
17806,1
17807,0
17808,1
17809,0
17810,0
17811,1
17812,0
17813,0
17814,0
17815,0
17816,0
17817,1
17818,1
17819,1
17820,0
17821,0
17822,0
17823,1
17824,1
17825,0
17826,1
17827,1
17828,1
17829,0
17830,0
17831,0
17832,0
17833,0
17834,1
17835,0
17836,1
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,0
17846,1
17847,0
17848,1
17849,0
17850,1
17851,0
17852,0
17853,0
17854,1
17855,0
17856,0
17857,0
17858,0
17859,0
17860,1
17861,0
17862,0
17863,0
17864,0
17865,0
17866,1
17867,0
17868,1
17869,1
17870,1
17871,1
17872,0
17873,1
17874,0
17875,0
17876,0
17877,0
17878,1
17879,1
17880,0
17881,0
17882,1
17883,0
17884,0
17885,1
17886,0
17887,0
17888,1
17889,1
17890,0
17891,0
17892,0
17893,1
17894,0
17895,1
17896,1
17897,0
17898,0
17899,1
17900,0
17901,0
17902,1
17903,0
17904,0
17905,1
17906,0
17907,1
17908,0
17909,0
17910,1
17911,0
17912,0
17913,0
17914,1
17915,1
17916,0
17917,0
17918,0
17919,0
17920,1
17921,1
17922,1
17923,1
17924,0
17925,1
17926,1
17927,0
17928,0
17929,0
17930,0
17931,0
17932,1
17933,1
17934,1
17935,0
17936,1
17937,1
17938,1
17939,0
17940,0
17941,0
17942,1
17943,0
17944,1
17945,1
17946,0
17947,0
17948,0
17949,0
17950,1
17951,0
17952,1
17953,0
17954,1
17955,0
17956,0
17957,0
17958,1
17959,0
17960,1
17961,1
17962,0
17963,0
17964,1
17965,0
17966,0
17967,1
17968,0
17969,1
17970,1
17971,1
17972,0
17973,0
17974,0
17975,0
17976,0
17977,1
17978,1
17979,0
17980,0
17981,1
17982,1
17983,0
17984,1
17985,1
17986,1
17987,0
17988,1
17989,1
17990,0
17991,1
17992,1
17993,1
17994,0
17995,1
17996,1
17997,0
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,1
18009,0
18010,0
18011,1
18012,0
18013,1
18014,0
18015,1
18016,0
18017,0
18018,0
18019,1
18020,0
18021,0
18022,0
18023,1
18024,0
18025,1
18026,1
18027,0
18028,0
18029,0
18030,1
18031,1
18032,1
18033,1
18034,0
18035,1
18036,0
18037,0
18038,1
18039,1
18040,1
18041,0
18042,1
18043,1
18044,1
18045,0
18046,0
18047,0
18048,0
18049,0
18050,0
18051,0
18052,1
18053,0
18054,0
18055,0
18056,0
18057,1
18058,0
18059,0
18060,0
18061,0
18062,0
18063,0
18064,1
18065,1
18066,0
18067,1
18068,0
18069,0
18070,0
18071,1
18072,0
18073,0
18074,1
18075,1
18076,1
18077,0
18078,1
18079,0
18080,0
18081,1
18082,0
18083,1
18084,1
18085,0
18086,0
18087,0
18088,0
18089,0
18090,0
18091,1
18092,0
18093,1
18094,1
18095,0
18096,1
18097,0
18098,0
18099,1
18100,0
18101,1
18102,0
18103,1
18104,1
18105,1
18106,0
18107,0
18108,1
18109,0
18110,1
18111,1
18112,1
18113,0
18114,1
18115,1
18116,0
18117,1
18118,0
18119,0
18120,0
18121,1
18122,1
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,1
18136,0
18137,1
18138,1
18139,0
18140,0
18141,0
18142,0
18143,1
18144,0
18145,0
18146,1
18147,0
18148,1
18149,1
18150,0
18151,0
18152,1
18153,0
18154,0
18155,1
18156,0
18157,1
18158,1
18159,1
18160,0
18161,0
18162,1
18163,0
18164,0
18165,1
18166,1
18167,0
18168,1
18169,0
18170,1
18171,1
18172,1
18173,0
18174,1
18175,0
18176,0
18177,1
18178,0
18179,0
18180,0
18181,0
18182,1
18183,0
18184,0
18185,1
18186,1
18187,0
18188,1
18189,1
18190,0
18191,1
18192,0
18193,0
18194,0
18195,1
18196,0
18197,0
18198,0
18199,1
18200,0
18201,0
18202,1
18203,0
18204,1
18205,1
18206,0
18207,1
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,1
18217,1
18218,0
18219,0
18220,1
18221,1
18222,0
18223,1
18224,0
18225,1
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,0
18233,1
18234,0
18235,1
18236,1
18237,0
18238,0
18239,0
18240,0
18241,1
18242,1
18243,0
18244,0
18245,1
18246,1
18247,1
18248,0
18249,0
18250,1
18251,1
18252,0
18253,1
18254,0
18255,0
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,0
18265,1
18266,1
18267,0
18268,1
18269,0
18270,1
18271,1
18272,1
18273,1
18274,0
18275,1
18276,1
18277,1
18278,0
18279,1
18280,0
18281,1
18282,1
18283,0
18284,0
18285,1
18286,0
18287,0
18288,0
18289,1
18290,1
18291,0
18292,1
18293,0
18294,1
18295,1
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,1
18303,0
18304,1
18305,0
18306,0
18307,0
18308,0
18309,1
18310,0
18311,0
18312,0
18313,0
18314,0
18315,1
18316,0
18317,1
18318,1
18319,0
18320,0
18321,0
18322,1
18323,1
18324,1
18325,0
18326,1
18327,0
18328,1
18329,0
18330,0
18331,1
18332,1
18333,0
18334,0
18335,0
18336,0
18337,0
18338,1
18339,1
18340,1
18341,0
18342,0
18343,1
18344,0
18345,0
18346,1
18347,1
18348,1
18349,0
18350,0
18351,0
18352,1
18353,0
18354,0
18355,0
18356,1
18357,1
18358,0
18359,0
18360,0
18361,1
18362,0
18363,1
18364,0
18365,0
18366,1
18367,0
18368,1
18369,0
18370,1
18371,1
18372,1
18373,0
18374,1
18375,1
18376,1
18377,1
18378,0
18379,1
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,1
18387,0
18388,0
18389,1
18390,0
18391,0
18392,0
18393,1
18394,1
18395,1
18396,0
18397,0
18398,1
18399,0
18400,0
18401,1
18402,0
18403,0
18404,0
18405,1
18406,0
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,1
18414,1
18415,0
18416,1
18417,0
18418,0
18419,1
18420,1
18421,1
18422,1
18423,0
18424,1
18425,0
18426,0
18427,1
18428,0
18429,0
18430,0
18431,1
18432,0
18433,0
18434,0
18435,1
18436,0
18437,1
18438,1
18439,0
18440,0
18441,0
18442,0
18443,1
18444,0
18445,0
18446,1
18447,0
18448,0
18449,0
18450,0
18451,0
18452,1
18453,1
18454,0
18455,1
18456,0
18457,0
18458,0
18459,0
18460,0
18461,0
18462,0
18463,1
18464,1
18465,1
18466,0
18467,0
18468,1
18469,0
18470,0
18471,0
18472,0
18473,1
18474,1
18475,1
18476,0
18477,0
18478,0
18479,0
18480,1
18481,0
18482,0
18483,1
18484,0
18485,1
18486,0
18487,0
18488,0
18489,0
18490,1
18491,0
18492,1
18493,0
18494,0
18495,1
18496,1
18497,0
18498,1
18499,0
18500,0
18501,0
18502,0
18503,0
18504,1
18505,1
18506,1
18507,1
18508,0
18509,0
18510,0
18511,0
18512,0
18513,1
18514,0
18515,0
18516,1
18517,0
18518,0
18519,0
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,0
18527,0
18528,0
18529,0
18530,1
18531,0
18532,0
18533,0
18534,0
18535,0
18536,1
18537,1
18538,1
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,1
18546,1
18547,1
18548,0
18549,0
18550,0
18551,1
18552,1
18553,0
18554,1
18555,1
18556,0
18557,0
18558,0
18559,0
18560,1
18561,0
18562,0
18563,1
18564,0
18565,0
18566,0
18567,0
18568,1
18569,1
18570,1
18571,1
18572,0
18573,1
18574,0
18575,1
18576,0
18577,1
18578,1
18579,1
18580,0
18581,0
18582,1
18583,1
18584,1
18585,0
18586,0
18587,0
18588,1
18589,1
18590,1
18591,0
18592,1
18593,1
18594,0
18595,0
18596,1
18597,0
18598,0
18599,0
18600,0
18601,1
18602,1
18603,1
18604,1
18605,0
18606,1
18607,0
18608,1
18609,0
18610,1
18611,0
18612,1
18613,1
18614,0
18615,0
18616,1
18617,1
18618,0
18619,1
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,1
18627,0
18628,1
18629,0
18630,1
18631,1
18632,0
18633,1
18634,0
18635,1
18636,1
18637,1
18638,0
18639,1
18640,1
18641,1
18642,0
18643,1
18644,1
18645,0
18646,1
18647,0
18648,0
18649,1
18650,0
18651,0
18652,1
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,1
18661,1
18662,1
18663,0
18664,0
18665,0
18666,1
18667,0
18668,1
18669,1
18670,1
18671,1
18672,0
18673,1
18674,0
18675,0
18676,0
18677,1
18678,0
18679,0
18680,0
18681,0
18682,1
18683,0
18684,0
18685,1
18686,0
18687,1
18688,1
